timepoint,Value
3,0.83
3,0.8
3,0.84
3,0.83
3,0.85
3,0.86
3,0.81
3,0.85
3,0.83
3,0.87
3,0.78
3,0.79
3,0.86
3,0.78
3,0.77
3,0.83
3,0.92
3,0.82
3,0.92
3,0.84
3,0.85
3,0.84
3,0.74
3,0.82
3,0.8
3,0.85
3,0.86
3,0.91
3,0.83
3,0.82
3,0.77
3,0.83
3,0.84
3,0.94
3,0.84
3,0.83
3,0.83
3,0.82
3,0.83
3,0.88
3,0.93
3,0.88
3,0.85
3,0.93
3,0.83
3,0.95
3,0.86
3,0.78
3,0.85
3,0.96
3,0.85
3,0.77
3,0.81
3,0.86
3,0.84
3,0.82
3,0.78
3,0.79
3,0.72
3,0.86
3,0.89
3,0.81
3,0.82
3,0.92
3,0.81
3,0.82
3,0.91
3,0.9
3,0.85
3,0.87
3,0.82
3,0.74
3,0.92
3,0.8
3,0.81
3,0.82
3,0.75
3,0.97
3,0.81
3,0.83
3,0.83
3,0.84
3,0.79
3,0.8
3,0.9
3,0.84
3,0.78
3,0.85
3,0.82
3,0.83
3,0.89
3,0.83
3,0.92
3,0.84
3,0.8
3,0.74
3,0.82
3,0.86
3,0.78
3,0.85
3,0.78
3,0.9
3,0.81
3,0.72
3,0.81
3,0.84
3,0.91
3,0.88
3,0.82
3,0.78
3,0.9
3,0.76
3,0.87
3,0.82
3,0.78
3,0.8
3,0.79
3,0.81
3,0.84
3,0.82
3,0.83
3,0.77
3,0.81
3,0.87
3,0.76
3,0.77
3,0.8
3,0.9
3,0.82
3,0.81
3,0.82
3,0.81
3,0.87
3,0.84
3,0.86
3,0.8
3,0.8
3,0.79
3,0.9
3,0.93
3,0.82
3,0.85
3,0.88
3,0.84
3,0.81
3,0.9
3,0.96
3,0.79
3,0.77
3,0.86
3,0.76
3,0.83
3,0.83
3,0.88
3,0.79
3,0.91
3,0.8
3,0.9
3,0.84
3,0.79
3,0.79
4,0.76
4,0.77
4,0.74
4,0.69
4,0.7
4,0.75
4,0.73
4,0.81
4,0.86
4,0.76
4,0.7
4,0.75
4,0.7
4,0.8
4,0.77
4,0.77
4,0.74
4,0.74
4,0.8
4,0.67
4,0.71
4,0.77
4,0.73
4,0.77
4,0.75
4,0.74
4,0.72
4,0.75
4,0.73
4,0.69
4,0.72
4,0.82
4,0.7
4,0.84
4,0.75
4,0.83
4,0.77
4,0.77
4,0.7
4,0.7
4,0.71
4,0.72
4,0.73
4,0.76
4,0.69
4,0.72
4,0.8
4,0.71
4,0.74
4,0.76
4,0.67
4,0.68
4,0.71
4,0.66
4,0.69
4,0.67
4,0.74
4,0.79
4,0.85
4,0.7
4,0.69
4,0.77
4,0.74
4,0.88
4,0.74
4,0.72
4,0.85
4,0.78
4,0.73
4,0.77
4,0.74
4,0.73
4,0.77
4,0.67
4,0.74
4,0.75
4,0.77
4,0.74
4,0.69
4,0.72
4,0.78
4,0.73
4,0.83
4,0.8
4,0.77
4,0.76
4,0.78
4,0.73
4,0.81
4,0.75
4,0.72
4,0.75
4,0.72
4,0.72
4,0.79
4,0.74
4,0.72
4,0.75
4,0.78
4,0.75
4,0.71
4,0.8
4,0.76
4,0.72
4,0.68
4,0.67
4,0.75
4,0.76
4,0.76
4,0.72
4,0.68
4,0.8
4,0.78
4,0.69
4,0.73
4,0.72
4,0.78
4,0.71
4,0.72
4,0.82
4,0.77
4,0.72
4,0.72
4,0.68
4,0.79
4,0.75
4,0.75
4,0.73
4,0.74
4,0.72
4,0.76
4,0.74
4,0.67
4,0.74
4,0.72
4,0.69
4,0.83
4,0.79
4,0.79
4,0.75
4,0.73
4,0.74
4,0.81
4,0.8
4,0.69
4,0.82
4,0.79
4,0.8
4,0.71
4,0.82
4,0.69
4,0.8
4,0.72
4,0.64
4,0.75
4,0.7
4,0.74
4,0.88
4,0.79
4,0.77
4,0.83
4,0.8
4,0.72
4,0.75
4,0.72
4,0.73
4,0.8
4,0.86
4,0.82
4,0.75
4,0.68
4,0.65
4,0.72
4,0.76
4,0.72
4,0.72
4,0.66
4,0.73
4,0.75
4,0.75
4,0.8
4,0.67
4,0.67
4,0.7
4,0.9
4,0.77
4,0.79
4,0.79
4,0.73
4,0.76
4,0.61
4,0.69
4,0.78
4,0.68
4,0.8
4,0.76
4,0.74
4,0.7
4,0.71
4,0.73
4,0.76
4,0.75
4,0.7
4,0.71
4,0.75
4,0.69
4,0.72
4,0.72
4,0.7
4,0.65
4,0.7
4,0.77
4,0.71
4,0.8
4,0.69
4,0.78
4,0.78
4,0.65
4,0.75
4,0.7
4,0.76
4,0.72
4,0.77
4,0.76
4,0.76
4,0.69
4,0.76
4,0.76
4,0.84
4,0.74
4,0.73
4,0.73
4,0.77
4,0.77
4,0.84
4,0.8
4,0.78
4,0.77
4,0.87
4,0.72
4,0.81
4,0.84
4,0.7
4,0.75
4,0.71
4,0.73
4,0.71
4,0.74
4,0.75
4,0.74
4,0.74
4,0.71
4,0.68
4,0.66
4,0.78
4,0.79
4,0.73
4,0.73
4,0.8
4,0.69
4,0.73
4,0.77
4,0.78
4,0.74
4,0.76
4,0.75
4,0.7
4,0.85
4,0.74
4,0.72
4,0.74
4,0.65
4,0.83
4,0.7
4,0.73
4,0.74
4,0.72
4,0.67
4,0.71
4,0.8
4,0.75
4,0.67
4,0.76
4,0.72
4,0.73
4,0.77
4,0.78
4,0.74
4,0.75
4,0.69
4,0.65
4,0.69
4,0.71
4,0.7
4,0.73
4,0.69
4,0.75
4,0.7
4,0.64
4,0.72
4,0.76
4,0.78
4,0.78
4,0.73
4,0.65
4,0.78
4,0.68
4,0.78
4,0.73
4,0.68
4,0.72
4,0.71
4,0.67
4,0.75
4,0.7
4,0.79
4,0.71
4,0.74
4,0.83
4,0.66
4,0.68
4,0.68
4,0.82
4,0.73
4,0.68
4,0.7
4,0.67
4,0.74
4,0.75
4,0.76
4,0.73
4,0.71
4,0.69
4,0.76
4,0.79
4,0.73
4,0.76
4,0.76
4,0.72
4,0.71
4,0.79
4,0.73
4,0.7
4,0.72
4,0.78
4,0.67
4,0.68
4,0.77
4,0.8
4,0.73
4,0.8
4,0.7
4,0.84
4,0.75
4,0.7
4,0.66
5,0.73
5,0.74
5,0.72
5,0.66
5,0.65
5,0.73
5,0.71
5,0.68
5,0.78
5,0.67
5,0.7
5,0.67
5,0.65
5,0.72
5,0.71
5,0.76
5,0.69
5,0.69
5,0.73
5,0.6
5,0.66
5,0.71
5,0.67
5,0.73
5,0.71
5,0.7
5,0.7
5,0.73
5,0.69
5,0.68
5,0.66
5,0.74
5,0.7
5,0.84
5,0.7
5,0.77
5,0.65
5,0.68
5,0.68
5,0.68
5,0.69
5,0.68
5,0.71
5,0.68
5,0.66
5,0.69
5,0.72
5,0.66
5,0.7
5,0.72
5,0.63
5,0.65
5,0.7
5,0.62
5,0.64
5,0.63
5,0.72
5,0.71
5,0.74
5,0.67
5,0.67
5,0.74
5,0.67
5,0.75
5,0.67
5,0.63
5,0.76
5,0.72
5,0.74
5,0.72
5,0.69
5,0.68
5,0.71
5,0.62
5,0.67
5,0.69
5,0.69
5,0.71
5,0.64
5,0.68
5,0.73
5,0.67
5,0.71
5,0.74
5,0.71
5,0.72
5,0.73
5,0.68
5,0.7
5,0.74
5,0.69
5,0.72
5,0.7
5,0.71
5,0.75
5,0.72
5,0.68
5,0.71
5,0.74
5,0.72
5,0.72
5,0.78
5,0.68
5,0.7
5,0.62
5,0.64
5,0.68
5,0.73
5,0.79
5,0.64
5,0.67
5,0.71
5,0.7
5,0.65
5,0.67
5,0.71
5,0.77
5,0.7
5,0.67
5,0.74
5,0.7
5,0.65
5,0.7
5,0.62
5,0.7
5,0.74
5,0.73
5,0.67
5,0.74
5,0.7
5,0.7
5,0.67
5,0.66
5,0.67
5,0.68
5,0.68
5,0.71
5,0.74
5,0.75
5,0.69
5,0.69
5,0.71
5,0.75
5,0.76
5,0.69
5,0.76
5,0.73
5,0.69
5,0.64
5,0.74
5,0.63
5,0.7
5,0.7
5,0.61
5,0.7
5,0.68
5,0.66
5,0.78
5,0.7
5,0.68
5,0.71
5,0.73
5,0.68
5,0.69
5,0.7
5,0.68
5,0.74
5,0.83
5,0.8
5,0.69
5,0.65
5,0.64
5,0.68
5,0.67
5,0.66
5,0.68
5,0.62
5,0.67
5,0.72
5,0.68
5,0.7
5,0.64
5,0.65
5,0.69
5,0.8
5,0.69
5,0.67
5,0.72
5,0.65
5,0.72
5,0.56
5,0.67
5,0.74
5,0.64
5,0.74
5,0.66
5,0.68
5,0.67
5,0.7
5,0.71
5,0.68
5,0.69
5,0.69
5,0.67
5,0.69
5,0.66
5,0.7
5,0.65
5,0.66
5,0.61
5,0.69
5,0.73
5,0.65
5,0.7
5,0.69
5,0.76
5,0.73
5,0.63
5,0.7
5,0.7
5,0.72
5,0.67
5,0.73
5,0.7
5,0.73
5,0.69
5,0.68
5,0.67
5,0.77
5,0.7
5,0.66
5,0.68
5,0.66
5,0.75
5,0.79
5,0.81
5,0.75
5,0.73
5,0.81
5,0.68
5,0.69
5,0.67
5,0.66
5,0.68
5,0.7
5,0.74
5,0.69
5,0.72
5,0.71
5,0.69
5,0.69
5,0.69
5,0.62
5,0.63
5,0.73
5,0.7
5,0.7
5,0.73
5,0.73
5,0.66
5,0.72
5,0.7
5,0.68
5,0.7
5,0.71
5,0.72
5,0.61
5,0.75
5,0.67
5,0.66
5,0.68
5,0.62
5,0.8
5,0.71
5,0.68
5,0.66
5,0.7
5,0.69
5,0.69
5,0.76
5,0.71
5,0.68
5,0.69
5,0.71
5,0.7
5,0.72
5,0.73
5,0.7
5,0.7
5,0.64
5,0.65
5,0.65
5,0.69
5,0.69
5,0.67
5,0.65
5,0.71
5,0.67
5,0.64
5,0.7
5,0.7
5,0.74
5,0.66
5,0.7
5,0.67
5,0.77
5,0.61
5,0.74
5,0.72
5,0.66
5,0.67
5,0.66
5,0.65
5,0.71
5,0.6
5,0.7
5,0.66
5,0.67
5,0.73
5,0.65
5,0.63
5,0.69
5,0.75
5,0.67
5,0.65
5,0.67
5,0.61
5,0.72
5,0.72
5,0.68
5,0.68
5,0.67
5,0.65
5,0.69
5,0.7
5,0.69
5,0.68
5,0.73
5,0.7
5,0.67
5,0.73
5,0.71
5,0.66
5,0.67
5,0.76
5,0.61
5,0.62
5,0.7
5,0.74
5,0.65
5,0.72
5,0.63
5,0.79
5,0.72
5,0.68
5,0.64
6,0.65
6,0.7
6,0.67
6,0.57
6,0.63
6,0.68
6,0.64
6,0.68
6,0.8
6,0.64
6,0.64
6,0.65
6,0.61
6,0.66
6,0.65
6,0.68
6,0.64
6,0.65
6,0.67
6,0.56
6,0.59
6,0.65
6,0.62
6,0.67
6,0.68
6,0.65
6,0.65
6,0.67
6,0.64
6,0.66
6,0.63
6,0.69
6,0.65
6,0.79
6,0.7
6,0.79
6,0.65
6,0.66
6,0.63
6,0.63
6,0.67
6,0.62
6,0.64
6,0.65
6,0.61
6,0.66
6,0.66
6,0.62
6,0.65
6,0.68
6,0.56
6,0.62
6,0.62
6,0.61
6,0.62
6,0.59
6,0.7
6,0.68
6,0.71
6,0.65
6,0.61
6,0.68
6,0.67
6,0.71
6,0.66
6,0.66
6,0.66
6,0.68
6,0.71
6,0.68
6,0.64
6,0.63
6,0.7
6,0.59
6,0.62
6,0.65
6,0.67
6,0.68
6,0.61
6,0.65
6,0.64
6,0.63
6,0.67
6,0.72
6,0.66
6,0.66
6,0.67
6,0.64
6,0.67
6,0.67
6,0.61
6,0.67
6,0.65
6,0.68
6,0.7
6,0.65
6,0.64
6,0.64
6,0.7
6,0.66
6,0.66
6,0.73
6,0.67
6,0.64
6,0.61
6,0.56
6,0.65
6,0.65
6,0.72
6,0.59
6,0.63
6,0.69
6,0.68
6,0.59
6,0.63
6,0.67
6,0.7
6,0.66
6,0.62
6,0.7
6,0.66
6,0.63
6,0.64
6,0.61
6,0.68
6,0.69
6,0.7
6,0.64
6,0.7
6,0.66
6,0.68
6,0.66
6,0.59
6,0.64
6,0.6
6,0.64
6,0.69
6,0.67
6,0.68
6,0.63
6,0.68
6,0.65
6,0.69
6,0.72
6,0.62
6,0.74
6,0.69
6,0.67
6,0.62
6,0.71
6,0.57
6,0.67
6,0.62
6,0.58
6,0.67
6,0.62
6,0.66
6,0.74
6,0.68
6,0.68
6,0.73
6,0.69
6,0.65
6,0.61
6,0.62
6,0.65
6,0.66
6,0.79
6,0.78
6,0.7
6,0.63
6,0.6
6,0.64
6,0.64
6,0.63
6,0.64
6,0.56
6,0.62
6,0.67
6,0.65
6,0.67
6,0.56
6,0.63
6,0.67
6,0.82
6,0.67
6,0.69
6,0.68
6,0.61
6,0.68
6,0.52
6,0.62
6,0.69
6,0.61
6,0.69
6,0.66
6,0.65
6,0.59
6,0.64
6,0.66
6,0.65
6,0.67
6,0.64
6,0.66
6,0.63
6,0.63
6,0.66
6,0.62
6,0.62
6,0.59
6,0.64
6,0.67
6,0.57
6,0.67
6,0.64
6,0.72
6,0.68
6,0.57
6,0.65
6,0.63
6,0.66
6,0.62
6,0.67
6,0.69
6,0.67
6,0.66
6,0.65
6,0.64
6,0.72
6,0.64
6,0.63
6,0.64
6,0.65
6,0.68
6,0.75
6,0.69
6,0.7
6,0.68
6,0.74
6,0.62
6,0.66
6,0.69
6,0.66
6,0.64
6,0.65
6,0.68
6,0.64
6,0.65
6,0.65
6,0.64
6,0.66
6,0.67
6,0.63
6,0.6
6,0.67
6,0.68
6,0.66
6,0.67
6,0.69
6,0.57
6,0.69
6,0.68
6,0.67
6,0.67
6,0.69
6,0.66
6,0.59
6,0.7
6,0.63
6,0.66
6,0.66
6,0.61
6,0.78
6,0.65
6,0.63
6,0.63
6,0.63
6,0.62
6,0.65
6,0.73
6,0.65
6,0.64
6,0.67
6,0.66
6,0.69
6,0.66
6,0.69
6,0.65
6,0.67
6,0.62
6,0.59
6,0.61
6,0.64
6,0.63
6,0.66
6,0.59
6,0.7
6,0.63
6,0.56
6,0.66
6,0.67
6,0.7
6,0.6
6,0.68
6,0.6
6,0.72
6,0.56
6,0.68
6,0.66
6,0.6
6,0.69
6,0.64
6,0.58
6,0.64
6,0.58
6,0.64
6,0.59
6,0.61
6,0.67
6,0.59
6,0.57
6,0.64
6,0.69
6,0.63
6,0.61
6,0.66
6,0.57
6,0.69
6,0.66
6,0.66
6,0.64
6,0.65
6,0.61
6,0.7
6,0.7
6,0.68
6,0.64
6,0.7
6,0.63
6,0.62
6,0.68
6,0.62
6,0.63
6,0.65
6,0.71
6,0.58
6,0.62
6,0.65
6,0.65
6,0.6
6,0.66
6,0.59
6,0.71
6,0.67
6,0.63
6,0.61
7,0.61
7,0.67
7,0.66
7,0.59
7,0.6
7,0.67
7,0.62
7,0.63
7,0.67
7,0.61
7,0.64
7,0.6
7,0.56
7,0.65
7,0.63
7,0.69
7,0.63
7,0.63
7,0.63
7,0.52
7,0.61
7,0.61
7,0.61
7,0.66
7,0.67
7,0.64
7,0.63
7,0.65
7,0.65
7,0.68
7,0.61
7,0.66
7,0.62
7,0.78
7,0.66
7,0.74
7,0.62
7,0.67
7,0.62
7,0.6
7,0.64
7,0.6
7,0.63
7,0.63
7,0.57
7,0.67
7,0.67
7,0.62
7,0.62
7,0.68
7,0.55
7,0.6
7,0.62
7,0.59
7,0.58
7,0.55
7,0.67
7,0.65
7,0.66
7,0.64
7,0.58
7,0.69
7,0.63
7,0.68
7,0.62
7,0.62
7,0.7
7,0.65
7,0.68
7,0.67
7,0.61
7,0.61
7,0.68
7,0.57
7,0.6
7,0.64
7,0.65
7,0.65
7,0.59
7,0.63
7,0.66
7,0.62
7,0.64
7,0.72
7,0.65
7,0.67
7,0.64
7,0.64
7,0.63
7,0.67
7,0.6
7,0.67
7,0.65
7,0.67
7,0.68
7,0.66
7,0.65
7,0.6
7,0.67
7,0.65
7,0.65
7,0.73
7,0.62
7,0.62
7,0.58
7,0.52
7,0.65
7,0.63
7,0.72
7,0.59
7,0.61
7,0.67
7,0.64
7,0.6
7,0.58
7,0.62
7,0.67
7,0.64
7,0.6
7,0.67
7,0.65
7,0.61
7,0.61
7,0.57
7,0.64
7,0.65
7,0.67
7,0.67
7,0.69
7,0.67
7,0.64
7,0.63
7,0.56
7,0.59
7,0.59
7,0.62
7,0.66
7,0.65
7,0.68
7,0.61
7,0.61
7,0.63
7,0.71
7,0.69
7,0.6
7,0.65
7,0.67
7,0.63
7,0.58
7,0.69
7,0.56
7,0.65
7,0.63
7,0.56
7,0.65
7,0.6
7,0.66
7,0.7
7,0.67
7,0.65
7,0.68
7,0.62
7,0.59
7,0.57
7,0.61
7,0.6
7,0.63
7,0.75
7,0.72
7,0.66
7,0.61
7,0.58
7,0.61
7,0.61
7,0.62
7,0.62
7,0.56
7,0.61
7,0.65
7,0.63
7,0.66
7,0.52
7,0.6
7,0.67
7,0.76
7,0.64
7,0.65
7,0.68
7,0.61
7,0.62
7,0.48
7,0.56
7,0.68
7,0.61
7,0.68
7,0.63
7,0.59
